26-May-2023 00:30:58.686 SEVERE [http-nio-9999-exec-392] org.apache.catalina.core.ApplicationDispatcher.invoke Servlet.service() for servlet [jsp] threw exception
	jakarta.el.PropertyNotFoundException: Property [Image] not found on type [model.User]
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:119)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:690)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:356)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:870)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1762)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.lang.Thread.run(Thread.java:750)
26-May-2023 01:54:40.297 SEVERE [http-nio-9999-exec-526] org.apache.catalina.core.ApplicationDispatcher.invoke Servlet.service() for servlet [jsp] threw exception
	org.apache.jasper.JasperException: <h3>Validation error messages from TagLibraryValidator for [c] in [/view/home.jsp]</h3><p>137: Illegal text inside "c:choose" tag: "<...".</p><p>137: Illegal text inside "c:choose" tag: "<...".</p><p>137: Illegal text inside "c:choose" tag: "<...".</p><p>137: Illegal text inside "c:choose" tag: "<...".</p><p>137: Illegal text inside "c:choose" tag: "<...".</p><p>137: Illegal text inside "c:choose" tag: "<...".</p><p>137: Illegal text inside "c:choose" tag: "< HEAD...".</p><p>197: Illegal text inside "c:choose" tag: "=======...".</p><p>197: Illegal text inside "c:choose" tag: "<a clas...".</p><p>197: Illegal text inside "c:choose" tag: "<span c...".</p><p>197: Illegal text inside "c:choose" tag: "</span>...".</p><p>197: Illegal text inside "c:choose" tag: "</a>...".</p><p>197: Illegal text inside "c:choose" tag: "<div cl...".</p><p>197: Illegal text inside "c:choose" tag: "</div>...".</p><p>197: Illegal text inside "c:choose" tag: "<a clas...".</p><p>197: Illegal text inside "c:choose" tag: "<span c...".</p><p>197: Illegal text inside "c:choose" tag: "</i>...".</p><p>197: Illegal text inside "c:choose" tag: "</span>...".</p><p>197: Illegal text inside "c:choose" tag: "</a>...".</p><p>197: Illegal text inside "c:choose" tag: "<a clas...".</p><p>197: Illegal text inside "c:choose" tag: "<span c...".</p><p>197: Illegal text inside "c:choose" tag: "</span>...".</p><p>197: Illegal text inside "c:choose" tag: "</a>...".</p><p>197: Illegal text inside "c:choose" tag: "<div cl...".</p><p>197: Illegal text inside "c:choose" tag: "</div>...".</p><p>197: Illegal text inside "c:choose" tag: "<a clas...".</p><p>197: Illegal text inside "c:choose" tag: "<span c...".</p><p>197: Illegal text inside "c:choose" tag: "<i clas...".</p><p>197: Illegal text inside "c:choose" tag: "</i>...".</p><p>197: Illegal text inside "c:choose" tag: "</span>...".</p><p>197: Illegal text inside "c:choose" tag: "</a>...".</p><p>197: Illegal text inside "c:choose" tag: "</div>...".</p><p>197: Illegal text inside "c:choose" tag: "</div>...".</p><p>197: Illegal text inside "c:choose" tag: "</li>...".</p><p>197: Illegal text inside "c:choose" tag: "<!-- En...".</p>
		at org.apache.jasper.compiler.DefaultErrorHandler.jspError(DefaultErrorHandler.java:54)
		at org.apache.jasper.compiler.ErrorDispatcher.dispatch(ErrorDispatcher.java:294)
		at org.apache.jasper.compiler.ErrorDispatcher.jspError(ErrorDispatcher.java:81)
		at org.apache.jasper.compiler.Validator.validateXmlView(Validator.java:1928)
		at org.apache.jasper.compiler.Validator.validateExDirectives(Validator.java:1875)
		at org.apache.jasper.compiler.Compiler.generateJava(Compiler.java:224)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:391)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:367)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:351)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:603)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:399)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:380)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:328)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:792)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:223)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:691)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:441)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:367)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:295)
		at controller.Home.doGet(Home.java:84)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:683)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:792)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:223)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:119)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:690)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:356)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:870)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1762)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.lang.Thread.run(Thread.java:750)
26-May-2023 01:54:40.297 SEVERE [http-nio-9999-exec-526] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [Home] in context with path [/F8_Group6] threw exception [<h3>Validation error messages from TagLibraryValidator for [c] in [/view/home.jsp]</h3><p>137: Illegal text inside "c:choose" tag: "<...".</p><p>137: Illegal text inside "c:choose" tag: "<...".</p><p>137: Illegal text inside "c:choose" tag: "<...".</p><p>137: Illegal text inside "c:choose" tag: "<...".</p><p>137: Illegal text inside "c:choose" tag: "<...".</p><p>137: Illegal text inside "c:choose" tag: "<...".</p><p>137: Illegal text inside "c:choose" tag: "< HEAD...".</p><p>197: Illegal text inside "c:choose" tag: "=======...".</p><p>197: Illegal text inside "c:choose" tag: "<a clas...".</p><p>197: Illegal text inside "c:choose" tag: "<span c...".</p><p>197: Illegal text inside "c:choose" tag: "</span>...".</p><p>197: Illegal text inside "c:choose" tag: "</a>...".</p><p>197: Illegal text inside "c:choose" tag: "<div cl...".</p><p>197: Illegal text inside "c:choose" tag: "</div>...".</p><p>197: Illegal text inside "c:choose" tag: "<a clas...".</p><p>197: Illegal text inside "c:choose" tag: "<span c...".</p><p>197: Illegal text inside "c:choose" tag: "</i>...".</p><p>197: Illegal text inside "c:choose" tag: "</span>...".</p><p>197: Illegal text inside "c:choose" tag: "</a>...".</p><p>197: Illegal text inside "c:choose" tag: "<a clas...".</p><p>197: Illegal text inside "c:choose" tag: "<span c...".</p><p>197: Illegal text inside "c:choose" tag: "</span>...".</p><p>197: Illegal text inside "c:choose" tag: "</a>...".</p><p>197: Illegal text inside "c:choose" tag: "<div cl...".</p><p>197: Illegal text inside "c:choose" tag: "</div>...".</p><p>197: Illegal text inside "c:choose" tag: "<a clas...".</p><p>197: Illegal text inside "c:choose" tag: "<span c...".</p><p>197: Illegal text inside "c:choose" tag: "<i clas...".</p><p>197: Illegal text inside "c:choose" tag: "</i>...".</p><p>197: Illegal text inside "c:choose" tag: "</span>...".</p><p>197: Illegal text inside "c:choose" tag: "</a>...".</p><p>197: Illegal text inside "c:choose" tag: "</div>...".</p><p>197: Illegal text inside "c:choose" tag: "</div>...".</p><p>197: Illegal text inside "c:choose" tag: "</li>...".</p><p>197: Illegal text inside "c:choose" tag: "<!-- En...".</p>] with root cause
	org.apache.jasper.JasperException: <h3>Validation error messages from TagLibraryValidator for [c] in [/view/home.jsp]</h3><p>137: Illegal text inside "c:choose" tag: "<...".</p><p>137: Illegal text inside "c:choose" tag: "<...".</p><p>137: Illegal text inside "c:choose" tag: "<...".</p><p>137: Illegal text inside "c:choose" tag: "<...".</p><p>137: Illegal text inside "c:choose" tag: "<...".</p><p>137: Illegal text inside "c:choose" tag: "<...".</p><p>137: Illegal text inside "c:choose" tag: "< HEAD...".</p><p>197: Illegal text inside "c:choose" tag: "=======...".</p><p>197: Illegal text inside "c:choose" tag: "<a clas...".</p><p>197: Illegal text inside "c:choose" tag: "<span c...".</p><p>197: Illegal text inside "c:choose" tag: "</span>...".</p><p>197: Illegal text inside "c:choose" tag: "</a>...".</p><p>197: Illegal text inside "c:choose" tag: "<div cl...".</p><p>197: Illegal text inside "c:choose" tag: "</div>...".</p><p>197: Illegal text inside "c:choose" tag: "<a clas...".</p><p>197: Illegal text inside "c:choose" tag: "<span c...".</p><p>197: Illegal text inside "c:choose" tag: "</i>...".</p><p>197: Illegal text inside "c:choose" tag: "</span>...".</p><p>197: Illegal text inside "c:choose" tag: "</a>...".</p><p>197: Illegal text inside "c:choose" tag: "<a clas...".</p><p>197: Illegal text inside "c:choose" tag: "<span c...".</p><p>197: Illegal text inside "c:choose" tag: "</span>...".</p><p>197: Illegal text inside "c:choose" tag: "</a>...".</p><p>197: Illegal text inside "c:choose" tag: "<div cl...".</p><p>197: Illegal text inside "c:choose" tag: "</div>...".</p><p>197: Illegal text inside "c:choose" tag: "<a clas...".</p><p>197: Illegal text inside "c:choose" tag: "<span c...".</p><p>197: Illegal text inside "c:choose" tag: "<i clas...".</p><p>197: Illegal text inside "c:choose" tag: "</i>...".</p><p>197: Illegal text inside "c:choose" tag: "</span>...".</p><p>197: Illegal text inside "c:choose" tag: "</a>...".</p><p>197: Illegal text inside "c:choose" tag: "</div>...".</p><p>197: Illegal text inside "c:choose" tag: "</div>...".</p><p>197: Illegal text inside "c:choose" tag: "</li>...".</p><p>197: Illegal text inside "c:choose" tag: "<!-- En...".</p>
		at org.apache.jasper.compiler.DefaultErrorHandler.jspError(DefaultErrorHandler.java:54)
		at org.apache.jasper.compiler.ErrorDispatcher.dispatch(ErrorDispatcher.java:294)
		at org.apache.jasper.compiler.ErrorDispatcher.jspError(ErrorDispatcher.java:81)
		at org.apache.jasper.compiler.Validator.validateXmlView(Validator.java:1928)
		at org.apache.jasper.compiler.Validator.validateExDirectives(Validator.java:1875)
		at org.apache.jasper.compiler.Compiler.generateJava(Compiler.java:224)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:391)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:367)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:351)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:603)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:399)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:380)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:328)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:792)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:223)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:691)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:441)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:367)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:295)
		at controller.Home.doGet(Home.java:84)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:683)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:792)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:223)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:119)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:690)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:356)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:870)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1762)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.lang.Thread.run(Thread.java:750)
26-May-2023 01:54:40.563 SEVERE [http-nio-9999-exec-529] org.apache.catalina.core.ApplicationDispatcher.invoke Servlet.service() for servlet [jsp] threw exception
	java.lang.ClassNotFoundException: org.apache.jsp.view.home_jsp
		at java.net.URLClassLoader.findClass(URLClassLoader.java:387)
		at org.apache.jasper.servlet.JasperLoader.loadClass(JasperLoader.java:129)
		at org.apache.jasper.servlet.JasperLoader.loadClass(JasperLoader.java:58)
		at org.apache.catalina.core.DefaultInstanceManager.newInstance(DefaultInstanceManager.java:159)
		at org.apache.jasper.servlet.JspServletWrapper.getServlet(JspServletWrapper.java:192)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:413)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:380)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:328)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:792)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:223)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:691)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:441)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:367)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:295)
		at controller.Home.doGet(Home.java:84)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:683)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:792)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:223)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:119)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:690)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:356)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:870)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1762)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.lang.Thread.run(Thread.java:750)
26-May-2023 01:54:40.563 SEVERE [http-nio-9999-exec-529] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [Home] in context with path [/F8_Group6] threw exception [org.apache.jasper.JasperException: java.lang.ClassNotFoundException: org.apache.jsp.view.home_jsp] with root cause
	java.lang.ClassNotFoundException: org.apache.jsp.view.home_jsp
		at java.net.URLClassLoader.findClass(URLClassLoader.java:387)
		at org.apache.jasper.servlet.JasperLoader.loadClass(JasperLoader.java:129)
		at org.apache.jasper.servlet.JasperLoader.loadClass(JasperLoader.java:58)
		at org.apache.catalina.core.DefaultInstanceManager.newInstance(DefaultInstanceManager.java:159)
		at org.apache.jasper.servlet.JspServletWrapper.getServlet(JspServletWrapper.java:192)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:413)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:380)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:328)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:792)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:223)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:691)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:441)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:367)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:295)
		at controller.Home.doGet(Home.java:84)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:683)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:792)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:223)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:119)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:690)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:356)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:870)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1762)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.lang.Thread.run(Thread.java:750)
26-May-2023 01:58:09.033 SEVERE [http-nio-9999-exec-525] org.apache.catalina.core.ApplicationDispatcher.invoke Servlet.service() for servlet [jsp] threw exception
	org.apache.jasper.JasperException: <h3>Validation error messages from TagLibraryValidator for [c] in [/view/home.jsp]</h3><p>110: Illegal text inside "c:choose" tag: "<...".</p><p>110: Illegal text inside "c:choose" tag: "<...".</p><p>110: Illegal text inside "c:choose" tag: "<...".</p><p>110: Illegal text inside "c:choose" tag: "<...".</p><p>110: Illegal text inside "c:choose" tag: "<...".</p><p>110: Illegal text inside "c:choose" tag: "<...".</p><p>110: Illegal text inside "c:choose" tag: "< HEAD...".</p><p>170: Illegal text inside "c:choose" tag: "=======...".</p><p>170: Illegal text inside "c:choose" tag: "<a clas...".</p><p>170: Illegal text inside "c:choose" tag: "<span c...".</p><p>170: Illegal text inside "c:choose" tag: "</span>...".</p><p>170: Illegal text inside "c:choose" tag: "</a>...".</p><p>170: Illegal text inside "c:choose" tag: "<div cl...".</p><p>170: Illegal text inside "c:choose" tag: "</div>...".</p><p>170: Illegal text inside "c:choose" tag: "<a clas...".</p><p>170: Illegal text inside "c:choose" tag: "<span c...".</p><p>170: Illegal text inside "c:choose" tag: "</i>...".</p><p>170: Illegal text inside "c:choose" tag: "</span>...".</p><p>170: Illegal text inside "c:choose" tag: "</a>...".</p><p>170: Illegal text inside "c:choose" tag: "<a clas...".</p><p>170: Illegal text inside "c:choose" tag: "<span c...".</p><p>170: Illegal text inside "c:choose" tag: "</span>...".</p><p>170: Illegal text inside "c:choose" tag: "</a>...".</p><p>170: Illegal text inside "c:choose" tag: "<div cl...".</p><p>170: Illegal text inside "c:choose" tag: "</div>...".</p><p>170: Illegal text inside "c:choose" tag: "<a clas...".</p><p>170: Illegal text inside "c:choose" tag: "<span c...".</p><p>170: Illegal text inside "c:choose" tag: "<i clas...".</p><p>170: Illegal text inside "c:choose" tag: "</i>...".</p><p>170: Illegal text inside "c:choose" tag: "</span>...".</p><p>170: Illegal text inside "c:choose" tag: "</a>...".</p><p>170: Illegal text inside "c:choose" tag: "</div>...".</p><p>170: Illegal text inside "c:choose" tag: "</div>...".</p><p>170: Illegal text inside "c:choose" tag: "</li>...".</p><p>170: Illegal text inside "c:choose" tag: "<!-- En...".</p>
		at org.apache.jasper.compiler.DefaultErrorHandler.jspError(DefaultErrorHandler.java:54)
		at org.apache.jasper.compiler.ErrorDispatcher.dispatch(ErrorDispatcher.java:294)
		at org.apache.jasper.compiler.ErrorDispatcher.jspError(ErrorDispatcher.java:81)
		at org.apache.jasper.compiler.Validator.validateXmlView(Validator.java:1928)
		at org.apache.jasper.compiler.Validator.validateExDirectives(Validator.java:1875)
		at org.apache.jasper.compiler.Compiler.generateJava(Compiler.java:224)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:391)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:367)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:351)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:603)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:399)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:380)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:328)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:792)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:223)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:691)
